,종목명,현재가
0,삼성전자,68000.0
1,LG에너지솔루션,552000.0
2,SK하이닉스,97500.0
3,삼성바이오로직스,779000.0
4,LG화학,699000.0
5,삼성전자우,57700.0
6,삼성SDI,689000.0
7,현대차,207000.0
8,기아,88800.0
9,NAVER,214500.0
10,POSCO홀딩스,366500.0
11,카카오,57700.0
12,셀트리온,172600.0
13,포스코퓨처엠,308000.0
14,현대모비스,226500.0
15,삼성물산,111200.0
16,KB금융,49350.0
17,LG전자,113100.0
18,신한지주,34950.0
19,SK이노베이션,178300.0
20,LG,89800.0
21,삼성생명,67200.0
22,하나금융지주,41850.0
23,SK,167700.0
24,카카오뱅크,24800.0
25,한국전력,18320.0
26,하이브,279000.0
27,KT&G,84000.0
28,삼성화재,234500.0
29,SK텔레콤,50000.0
30,삼성전기,141900.0
31,두산에너빌리티,15860.0
32,HD현대중공업,112500.0
33,크래프톤,201500.0
34,고려아연,491500.0
35,메리츠금융지주,45750.0
36,삼성에스디에스,120200.0
37,HMM,18370.0
38,LG생활건강,573000.0
39,우리금융지주,11950.0
40,S-Oil,74500.0
41,엔씨소프트,374500.0
42,KT,31400.0
43,대한항공,22250.0
44,기업은행,10200.0
45,한화솔루션,46500.0
46,롯데케미칼,177400.0
47,카카오페이,56600.0
48,LG이노텍,291500.0
49,아모레퍼시픽,116600.0
50,HD한국조선해양,90500.0
51,SK스퀘어,43750.0
52,현대글로비스,164700.0
53,SK바이오사이언스,78600.0
54,삼성엔지니어링,30300.0
55,SK아이이테크놀로지,82100.0
56,LG디스플레이,16200.0
57,KODEX 200,33345.0
58,SK바이오팜,69900.0
59,한화에어로스페이스,105300.0
60,DB손해보험,75000.0
61,포스코인터내셔널,30100.0
62,F&F,137600.0
63,두산밥캣,52300.0
64,맥쿼리인프라,12930.0
65,코스모신소재,170500.0
66,한국항공우주,52800.0
67,한온시스템,9530.0
68,넷마블,58800.0
69,오리온,127800.0
70,삼성중공업,5650.0
71,LG유플러스,11210.0
72,CJ제일제당,323000.0
73,TIGER CD금리투자KIS(합성),52380.0
74,현대제철,34950.0
75,HD현대,57900.0
76,한국타이어앤테크놀로지,36700.0
77,유한양행,57300.0
78,현대건설,39300.0
79,미래에셋증권,6980.0
80,현대차2우B,113300.0
81,강원랜드,18530.0
82,금호석유,132900.0
83,한미약품,296000.0
84,GS,39550.0
85,코웨이,49000.0
86,KODEX KOFR금리액티브(합성),103040.0
87,SKC,92400.0
88,삼성카드,30150.0
89,현대오토에버,125000.0
90,현대로템,31250.0
91,씨에스윈드,76300.0
92,호텔신라,81600.0
93,삼성증권,35100.0
94,NH투자증권,9440.0
95,BGF리테일,180100.0
96,롯데지주,28950.0
97,현대해상,33850.0
98,한국금융지주,54200.0
99,금양,52000.0
100,쌍용C&E,5800.0
101,OCI,119800.0
102,LG화학우,368000.0
103,한진칼,41850.0
104,TIGER 차이나전기차SOLACTIVE,11020.0
105,팬오션,5160.0
106,한화시스템,14570.0
107,현대미포조선,68600.0
108,KODEX 종합채권(AA-이상)액티브,105255.0
109,대우조선해양,25450.0
110,DB하이텍,61400.0
111,현대차우,110300.0
112,아모레G,32250.0
113,GS리테일,25300.0
114,LS,81900.0
115,한미사이언스,37600.0
116,한전기술,67600.0
117,CJ,88400.0
118,한솔케미칼,227500.0
119,농심,422000.0
120,롯데에너지머티리얼즈,55300.0
121,TIGER 200,33395.0
122,키움증권,94100.0
123,이마트,87600.0
124,한국가스공사,25750.0
125,TIGER 미국나스닥100,82650.0
126,동원산업,46250.0
127,롯데쇼핑,81700.0
128,한미반도체,23700.0
129,휠라홀딩스,36950.0
130,HL만도,47350.0
131,BNK금융지주,6700.0
132,한화생명,2495.0
133,한화,28850.0
134,에스원,56300.0
135,제일기획,18460.0
136,동서,21100.0
137,KODEX 레버리지,16355.0
138,KODEX 200TR,11375.0
139,신세계,208500.0
140,영원무역,45700.0
141,두산퓨얼셀,30650.0
142,효성첨단소재,436000.0
143,KODEX 200선물인버스2X,2640.0
144,HD현대인프라코어,9670.0
145,KG모빌리티,10200.0
146,KCC,213000.0
147,에스디바이오센서,17910.0
148,덴티움,167300.0
149,TIGER 미국S&P500,14050.0
150,CJ대한통운,80800.0
151,대한전선,14780.0
152,LS ELECTRIC,61100.0
153,오뚜기,456000.0
154,GS건설,21050.0
155,LX세미콘,109500.0
156,현대엘리베이,43600.0
157,대우건설,4255.0
158,에스엘,38050.0
159,효성티앤씨,403000.0
160,LIG넥스원,77900.0
161,TIGER 미국테크TOP10 INDXX,12265.0
162,현대위아,61400.0
163,HD현대일렉트릭,45950.0
164,JB금융지주,8400.0
165,코스모화학,46950.0
166,하이트진로,23400.0
167,TIGER 미국필라델피아반도체나스닥,11445.0
168,두산,95000.0
169,한전KPS,34750.0
170,롯데정밀화학,60500.0
171,KODEX 23-12 은행채(AA+이상)액티브,10285.0
172,녹십자,125600.0
173,금호타이어,4970.0
174,효성,66000.0
175,DL이앤씨,35100.0
176,TIGER MSCI Korea TR,14195.0
177,롯데칠성,141900.0
178,솔루스첨단소재,37500.0
179,한국앤컴퍼니,13540.0
180,대웅제약,110900.0
181,KBSTAR 200,33590.0
182,SK케미칼,72500.0
183,GKL,20100.0
184,현대백화점,53000.0
185,후성,13130.0
186,솔루엠,24550.0
187,LX인터내셔널,31650.0
188,KBSTAR 종합채권(A-이상)액티브,97685.0
189,TIGER 2차전지테마,27745.0
190,명신산업,23100.0
191,SK가스,131200.0
192,KODEX 삼성그룹,9200.0
193,KODEX 단기채권PLUS,106580.0
194,DGB금융지주,7020.0
195,동원시스템즈,40850.0
196,HD현대건설기계,60100.0
197,아이에스동서,38050.0
198,코오롱인더,42500.0
199,KODEX Top5PlusTR,16965.0
200,이수화학,41500.0
201,풍산,40550.0
202,한올바이오파마,21600.0
203,한샘,47250.0
204,동국제강,11580.0
205,대덕전자,22350.0
206,KODEX 2차전지산업,26750.0
207,일진하이솔루스,30050.0
